version 2
instanceKlass com/intellij/sql/dialects/derby/DerbyElementTypes$All
instanceKlass com/intellij/sql/dialects/derby/DerbyElementTypes$Extra
instanceKlass com/intellij/sql/dialects/derby/DerbyElementTypes$Stubs
instanceKlass com/intellij/sql/dialects/db2/Db2ElementTypes$All
instanceKlass com/intellij/sql/dialects/db2/Db2ElementTypes$Stubs
instanceKlass com/intellij/sql/dialects/db2/Db2ElementTypes$Extra
instanceKlass com/intellij/sql/dialects/db2/Db2ElementTypes$Kinds
instanceKlass com/intellij/sql/dialects/db2/Db2ElementTypes$Misc
instanceKlass com/intellij/sql/dialects/clickhouse/CHouseElementTypes$All
instanceKlass com/intellij/sql/dialects/clickhouse/CHouseElementTypes$Stubs
instanceKlass com/intellij/sql/dialects/clickhouse/CHouseElementTypes$Extra
instanceKlass com/intellij/sql/dialects/clickhouse/CHouseElementTypes$Misc
instanceKlass com/intellij/sql/dialects/cassandra/CassElementTypes$All
instanceKlass com/intellij/sql/dialects/cassandra/CassElementTypes$Stubs
instanceKlass com/intellij/sql/dialects/cassandra/CassElementTypes$Misc
instanceKlass com/intellij/sql/dialects/sql92/Sql92ElementTypes$All
instanceKlass com/intellij/sql/dialects/sql92/Sql92ElementTypes$Stubs
instanceKlass com/intellij/sql/dialects/sql92/Sql92ElementTypes$Extra
instanceKlass com/intellij/sql/dialects/sql92/Sql92ElementTypes$Misc
instanceKlass com/intellij/database/dialects/sqlite/sql/SqliteElementTypes$All
instanceKlass com/intellij/database/dialects/sqlite/sql/SqliteElementTypes$Extra
instanceKlass com/intellij/database/dialects/sqlite/sql/SqliteElementTypes$Stubs
instanceKlass com/intellij/database/dialects/sqlite/sql/SqliteElementTypes$Misc
instanceKlass com/intellij/sql/dialects/base/SqlElementFactory
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsListener$VfsAsyncListener$prepareChange$1
instanceKlass com/intellij/sql/psi/SqlElementTypes
instanceKlass com/intellij/sql/psi/SqlCompositeElementTypes
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTreeOperationsKt
instanceKlass com/intellij/sql/psi/SqlTokens
instanceKlass com/intellij/sql/psi/SqlCommonTokens
instanceKlass com/jetbrains/rider/model/RdDeltaType$Companion
instanceKlass com/intellij/sql/psi/SqlCommonKeywords
instanceKlass com/intellij/psi/css/usages/CssFindUsagesProvider
instanceKlass com/jetbrains/rider/vfs/VfsIgnoreChangesRequester
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsDeltaCollector$Companion
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsDeltaCollector
instanceKlass com/jetbrains/rider/plugins/unity/css/uss/UssFileElementType$Companion
instanceKlass com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener$Companion$installAsyncVirtualFileListener$asyncListener$1$1
instanceKlass com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesSeparator
instanceKlass com/jetbrains/rider/plugins/appender/javascript/NodeModulesCollector$4$1
instanceKlass  @bci org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderManager$NuxtFileListener findNuxtFolder (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFile; 15 <appendix> member <vmtarget> ; # org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderManager$NuxtFileListener$$Lambda+0x00000001022c4478
instanceKlass com/intellij/openapi/command/impl/DocumentReferenceManagerImpl$1$1
instanceKlass com/intellij/sql/dialects/dateTime/SqlDtParserDefinition$Companion
instanceKlass com/intellij/sql/dialects/base/SqlElementFactoryBase
instanceKlass  @bci com/intellij/lang/javascript/linter/JSLinterEditorNotifications$NotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 18 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/linter/JSLinterEditorNotifications$NotificationProvider$$Lambda+0x000000010230eb50
instanceKlass com/intellij/lang/javascript/linter/JSLinterEditorNotifications$NotificationProvider
instanceKlass com/intellij/lang/javascript/JSFileElementTypes
instanceKlass com/intellij/lang/javascript/psi/JSXmlLiteralExpression
instanceKlass com/intellij/psi/html/HtmlTag
instanceKlass com/intellij/lang/javascript/frameworks/modules/JSUrlImportsUtil
instanceKlass  @bci com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpManager$YarnPnpFileListener prepareChange (Ljava/util/List;)Lcom/intellij/openapi/vfs/AsyncFileListener$ChangeApplier; 9 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpManager$YarnPnpFileListener$$Lambda+0x000000010228fa78
instanceKlass com/intellij/javascript/nodejs/library/node_modules/NodeModulesFileListener$prepareChange$1
instanceKlass com/intellij/lang/javascript/parsing/JavaScriptParser
instanceKlass com/intellij/ml/llm/chatInputLanguage/ChatInputParserDefinition$Constants
instanceKlass com/intellij/ml/llm/chatInputLanguage/ChatInputParserDefinition
instanceKlass com/intellij/vcs/github/ultimate/expression/GithubExpressionTokens
instanceKlass com/intellij/vcs/github/ultimate/expression/GithubExpressionParserDefinitionKt
instanceKlass com/intellij/vcs/github/ultimate/expression/GithubExpressionParserDefinition
instanceKlass com/intellij/docker/dockerFile/parser/DockerParserDefinition
instanceKlass com/intellij/tasks/youtrack/lang/YouTrackParserDefinition
instanceKlass com/intellij/tasks/jira/jql/JqlParserDefinition
instanceKlass org/intellij/lang/xpath/XPathParserDefinition
instanceKlass com/intellij/javascript/nodejs/library/node_modules/NodeModulesVfsEventsSession$processWhenAvailable$1
instanceKlass com/intellij/httpClient/http/request/cookies/CookieStorageParserDefinition
instanceKlass com/intellij/javascript/nodejs/library/node_modules/NodeModulesVfsEventsSession
instanceKlass com/intellij/httpClient/http/request/parser/HttpRequestParserDefinition
instanceKlass com/jetbrains/cidr/execution/debugger/memory/hexdump/lang/HexdumpParserDefinition
instanceKlass  @bci com/intellij/lang/typescript/compiler/TypeScriptCompilerService$Companion processForServices (Lcom/intellij/openapi/project/Project;Ljava/util/function/Consumer;)V 23 <appendix> member <vmtarget> ; # com/intellij/lang/typescript/compiler/TypeScriptCompilerService$Companion$$Lambda+0x000000010228de60
instanceKlass  @bci com/intellij/lang/typescript/compiler/TypeScriptCompilerService$Companion sendCleanCommandToCompiler (Lcom/intellij/openapi/project/Project;Lcom/intellij/lang/typescript/compiler/languageService/protocol/commands/TypeScriptServiceCommandClean;)V 25 <appendix> member <vmtarget> ; # com/intellij/lang/typescript/compiler/TypeScriptCompilerService$Companion$$Lambda+0x000000010228dc18
instanceKlass com/intellij/lang/javascript/service/protocol/JSLanguageServiceCommandObject
instanceKlass com/jetbrains/cidr/execution/debugger/backend/lang/DBParserDefinition
instanceKlass com/intellij/psi/stubs/LightStubBuilder
instanceKlass  @bci com/intellij/lang/ecmascript6/resolve/JSFileReferencesUtil getSortedExtensions ([Ljava/lang/String;)[Ljava/lang/String; 35 <appendix> argL0 ; # com/intellij/lang/ecmascript6/resolve/JSFileReferencesUtil$$Lambda+0x000000010228d248
instanceKlass  @bci com/intellij/lang/typescript/settings/exclude/TypeScriptStartupActivity$Holder mergeAllDtsAndJsWithMap ()[Ljava/lang/String; 105 <appendix> argL0 ; # com/intellij/lang/typescript/settings/exclude/TypeScriptStartupActivity$Holder$$Lambda+0x000000010228d018
instanceKlass com/intellij/lang/typescript/settings/exclude/TypeScriptStartupActivity$Holder
instanceKlass com/intellij/lang/properties/parsing/PropertiesParserDefinition
instanceKlass  @bci com/intellij/psi/templateLanguages/TemplateDataElementType <init> (Ljava/lang/String;Lcom/intellij/lang/Language;Lcom/intellij/psi/tree/IElementType;Lcom/intellij/psi/tree/IElementType;)V 25 <appendix> member <vmtarget> ; # com/intellij/psi/templateLanguages/TemplateDataElementType$$Lambda+0x00000001022fce30
instanceKlass com/intellij/util/indexing/events/ChangedFilesCollector$3
instanceKlass com/intellij/util/indexing/events/IndexedFilesListener$2
instanceKlass com/jetbrains/fortea/psi/T4ElementTypes
instanceKlass com/intellij/psi/templateLanguages/SimpleTreePatcher
instanceKlass com/intellij/psi/templateLanguages/TreePatcher
instanceKlass com/intellij/psi/templateLanguages/TemplateDataElementType$RangeCollector
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage hasAttribute (III)Z 24 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$$Lambda+0x00000001022f7840
instanceKlass com/intellij/psi/templateLanguages/ITemplateDataElementType
instanceKlass com/jetbrains/fortea/psi/T4FileElementTypes
instanceKlass com/jetbrains/fortea/parser/T4ParserDefinition$Companion
instanceKlass com/jetbrains/fortea/parser/T4ParserDefinition
instanceKlass org/intellij/plugins/postcss/PostCssElementTypes
instanceKlass com/intellij/lang/css/CSSParserDefinition
instanceKlass org/jetbrains/plugins/textmate/psi/TextMateParserDefinition
instanceKlass com/intellij/jsonpath/psi/JsonPathParserDefinition
instanceKlass com/intellij/protobuf/lang/PbTextParserDefinition
instanceKlass com/intellij/protobuf/lang/PbParserDefinition
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/ruleset/RuleSetFileParserDefinition$Companion
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/msbuild/MsbuildFileParserDefinition$Companion
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/il/IlParserDefinition$Companion
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/vb/VbParserDefinition$Companion
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/resx/ResxFileParserDefinition$Companion
instanceKlass com/jetbrains/rider/asm/psi/AsmElementsTypes
instanceKlass com/jetbrains/rider/asm/fileType/AsmParserDefinition
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/RiderDummySyntaxHighlighter
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/xaml/XamlParserDefinition$Companion
instanceKlass com/jetbrains/rider/cpp/fileType/psi/CppElementsTypes$Companion
instanceKlass com/jetbrains/rider/cpp/fileType/psi/CppElementsTypes
instanceKlass  @bci com/intellij/util/indexing/events/ChangedFilesCollector prepareChange (Ljava/util/List;)Lcom/intellij/openapi/vfs/AsyncFileListener$ChangeApplier; 9 <appendix> argL0 ; # com/intellij/util/indexing/events/ChangedFilesCollector$$Lambda+0x00000001022f51f8
instanceKlass com/intellij/execution/impl/RCInArbitraryFileListenerKt
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeDetectionService prepareChange (Ljava/util/List;)Lcom/intellij/openapi/vfs/AsyncFileListener$ChangeApplier; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeDetectionService$$Lambda+0x00000001022f4d60
instanceKlass com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl$MyAsyncFileListener$1
instanceKlass com/intellij/openapi/vfs/impl/VirtualFilePointerManagerImpl$2
instanceKlass com/intellij/workspaceModel/ide/impl/FileReferenceInWorkspaceEntityUpdater
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/EntityChangeStorage
instanceKlass com/jetbrains/rider/cpp/fileType/CppParserDefinition
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/RootsChangeWatcher
instanceKlass com/intellij/openapi/vcs/changes/ignore/lang/IgnoreParserDefinition
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/AsyncEventSupport runAsyncListeners (Ljava/util/List;)Ljava/util/List; 119 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/AsyncEventSupport$$Lambda+0x00000001022ef660
instanceKlass com/intellij/lang/typescript/compiler/TypeScriptVfsListener
instanceKlass com/intellij/lang/typescript/settings/exclude/TypeScriptGeneratedFilesListener
instanceKlass com/intellij/ml/llm/privacy/aiignore/AiIgnoreCreationListener
instanceKlass com/intellij/sh/parser/ShParserDefinition
instanceKlass com/intellij/sh/lexer/ShTokenTypes
instanceKlass com/intellij/sh/ShTypes
instanceKlass com/intellij/database/loaders/DataLoaderManager$VfsListener
instanceKlass com/intellij/platform/lsp/impl/LspFileListener
instanceKlass com/intellij/ide/plugins/DynamicPluginVfsListener
instanceKlass com/intellij/execution/impl/RCInArbitraryFileListener
instanceKlass org/jetbrains/yaml/YAMLParserDefinition
instanceKlass com/intellij/configurationStore/StorageVfsListener
instanceKlass org/editorconfig/language/parser/EditorConfigParserDefinition
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$MyAsyncVfsListener
instanceKlass ini4idea/lang/parser/IniParserDefinition
instanceKlass com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl$MyAsyncFileListener
instanceKlass com/intellij/openapi/vfs/impl/VirtualFilePointerManagerImpl$MyAsyncFileListener
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelRootWatcher
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshQueueImpl runAsyncListeners (Ljava/util/Collection;)Lcom/intellij/openapi/util/Pair; 11 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/RefreshQueueImpl$$Lambda+0x00000001022ed3e8
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshQueueImpl runAsyncListeners (Ljava/util/Collection;)Lcom/intellij/openapi/util/Pair; 1 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/RefreshQueueImpl$$Lambda+0x00000001022ed170
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshQueueImpl processEvents (Lcom/intellij/openapi/vfs/newvfs/RefreshSessionImpl;Lcom/intellij/openapi/application/ModalityState;Ljava/util/Collection;)V 152 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshQueueImpl$$Lambda+0x00000001022ecf28
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshQueueImpl processEvents (Lcom/intellij/openapi/vfs/newvfs/RefreshSessionImpl;Lcom/intellij/openapi/application/ModalityState;Ljava/util/Collection;)V 141 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshQueueImpl$$Lambda+0x00000001022ecce0
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshQueueImpl processEvents (Lcom/intellij/openapi/vfs/newvfs/RefreshSessionImpl;Lcom/intellij/openapi/application/ModalityState;Ljava/util/Collection;)V 130 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshQueueImpl$$Lambda+0x00000001022ecaa8
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshQueueImpl processEvents (Lcom/intellij/openapi/vfs/newvfs/RefreshSessionImpl;Lcom/intellij/openapi/application/ModalityState;Ljava/util/Collection;)V 111 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshQueueImpl$$Lambda+0x00000001022ec860
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshQueueImpl processEvents (Lcom/intellij/openapi/vfs/newvfs/RefreshSessionImpl;Lcom/intellij/openapi/application/ModalityState;Ljava/util/Collection;)V 80 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001022f0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001022f0800
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshQueueImpl processEvents (Lcom/intellij/openapi/vfs/newvfs/RefreshSessionImpl;Lcom/intellij/openapi/application/ModalityState;Ljava/util/Collection;)V 80 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022f0400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshQueueImpl processEvents (Lcom/intellij/openapi/vfs/newvfs/RefreshSessionImpl;Lcom/intellij/openapi/application/ModalityState;Ljava/util/Collection;)V 80 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshQueueImpl$$Lambda+0x00000001022ec620
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/RefreshQueueImpl 671 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022f0000
instanceKlass com/intellij/psi/tree/IStrongWhitespaceHolderElementType
instanceKlass com/intellij/psi/xml/IXmlTagElementType
instanceKlass com/intellij/psi/xml/XmlElementType
instanceKlass org/intellij/plugins/relaxNG/compact/RncParserDefinition
instanceKlass com/intellij/model/psi/impl/PsiOrigin
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl instantiateElementTypesFromFields ()V 21 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x00000001022e8cb0
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl instantiateElementTypesFromFields ()V 10 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x00000001022e8a70
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl initSerializers ()V 25 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x00000001022e8840
instanceKlass com/intellij/psi/stubs/StubBuilderType
instanceKlass com/intellij/openapi/roots/impl/PushedFilePropertiesRetrieverImpl
instanceKlass com/intellij/openapi/roots/impl/PushedFilePropertiesRetriever
instanceKlass com/intellij/codeInsight/TargetElementUtilExtender
instanceKlass com/intellij/ml/llm/vcs/summary/PathFilterEditorPanelProvider
instanceKlass com/intellij/openapi/editor/impl/ImaginarySelectionModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022d8400
instanceKlass git4idea/index/vfs/GitIndexVirtualFileEditorNotificationProvider
instanceKlass  @bci git4idea/status/GitStagingAreaHolder findRecord (Lcom/intellij/openapi/vcs/FilePath;)Lgit4idea/index/GitFileStatus; 20 <appendix> member <vmtarget> ; # git4idea/status/GitStagingAreaHolder$$Lambda+0x000000010213b770
instanceKlass com/intellij/psi/stubs/StubTreeBuilder
instanceKlass git4idea/conflicts/MergeConflictResolveUtil
instanceKlass git4idea/conflicts/MergeConflictResolveUtil$NotificationProvider
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 slowPathIfFileTypeHintUnsure (Lcom/intellij/util/indexing/IndexedFile;)Z 78 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x00000001022df870
instanceKlass com/intellij/kubernetes/ui/KustomizePatchNotificationProvider
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownParserDefinition
instanceKlass com/intellij/kubernetes/ui/OutdatedModelNotificationProvider
instanceKlass com/intellij/kubernetes/ui/MissingGoTemplatePluginNotificationProvider
instanceKlass com/intellij/openapi/editor/impl/ImaginaryCaretModel
instanceKlass com/intellij/docker/dockerFile/utils/DockerFileUtilsKt
instanceKlass com/intellij/docker/dockerFile/notifications/DockerMissingShellPluginNotificationProvider
instanceKlass com/intellij/httpClient/graphql/notification/HttpClientGraphQLPluginAdvertisementKt
instanceKlass com/intellij/httpClient/graphql/notification/HttpClientGraphQLPluginAdvertisement
instanceKlass com/intellij/httpClient/http/request/run/HttpClientResponseFileManager$Companion
instanceKlass com/intellij/httpClient/http/request/run/HttpClientResponseFileManager
instanceKlass com/intellij/httpClient/http/request/notification/HttpClientHistoryFileNotificationPanelProvider
instanceKlass com/intellij/httpClient/converters/legacy/LegacyRestClientFileToNewAction$Manager
instanceKlass com/intellij/httpClient/converters/legacy/LegacyRestClientNotificationPanelProvider
instanceKlass com/intellij/httpClient/http/request/notification/HttpClientNotificationPanel
instanceKlass com/intellij/httpClient/http/request/notification/HttpClientNotificationPanelProvider
instanceKlass com/intellij/psi/impl/cache/impl/id/LexerBasedIdIndexer
instanceKlass com/intellij/psi/impl/cache/impl/id/LexingIdIndexer
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/config/ConfigFileParserDefinition$Companion
instanceKlass com/intellij/lang/xml/XMLParserDefinition
instanceKlass com/jetbrains/cidr/execution/debugger/memory/disasm/ForceMappingEditorNotificationProvider
instanceKlass com/intellij/psi/impl/cache/impl/IdAndToDoScannerBasedOnFilterLexer
instanceKlass com/intellij/psi/impl/cache/impl/id/PlainTextIdIndexer
instanceKlass com/intellij/plugins/watcher/action/FwEditorNotificationProvider$1
instanceKlass com/intellij/plugins/watcher/config/BackgroundTaskConsumer
instanceKlass com/intellij/plugins/watcher/action/FwEditorNotificationProvider
instanceKlass com/intellij/protobuf/lang/psi/PbTextFile
instanceKlass com/intellij/protobuf/lang/psi/PbTextRootMessage
instanceKlass com/intellij/protobuf/lang/psi/PbTextMessage
instanceKlass com/intellij/protobuf/lang/psi/PbTextElement
instanceKlass com/intellij/openapi/graph/view/GraphBuilderDisplay
instanceKlass com/intellij/diagram/DiagramFileEditor
instanceKlass com/intellij/protobuf/ide/settings/PbTextLanguageSettings
instanceKlass com/intellij/protobuf/ide/editing/MissingSchemaNotificationProvider
# instanceKlass com/intellij/uml/EmptyDiagramProvider$EditorNotificationProviderImpl$$Lambda+0x000000010192dbc0
instanceKlass  @bci com/intellij/uml/EmptyDiagramProvider$EditorNotificationProviderImpl collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 16 <appendix> argL0 ; # com/intellij/uml/EmptyDiagramProvider$EditorNotificationProviderImpl$$Lambda+0x000000010192d970
instanceKlass com/intellij/uml/EmptyDiagramProvider$EditorNotificationProviderImpl
instanceKlass  @bci com/jetbrains/rider/designers/winforms/editor/notifications/DesignerNotificationsProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 14 <appendix> member <vmtarget> ; # com/jetbrains/rider/designers/winforms/editor/notifications/DesignerNotificationsProvider$$Lambda+0x00000001022d4e40
instanceKlass com/jetbrains/rider/designers/winforms/editor/notifications/DesignerNotificationsProvider$Companion
instanceKlass com/jetbrains/rider/designers/winforms/editor/notifications/DesignerNotificationsProvider
instanceKlass com/jetbrains/rider/multiPlatform/XCodeEditorNotificationProvider$Companion
# instanceKlass com/intellij/ui/EditorNotifications$Provider$$Lambda+0x00000001022dcb78
instanceKlass  @bci com/intellij/ui/EditorNotifications$Provider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 20 <appendix> member <vmtarget> ; # com/intellij/ui/EditorNotifications$Provider$$Lambda+0x00000001022dc920
instanceKlass com/intellij/ui/EditorNotifications$Provider
instanceKlass com/intellij/dvcs/ignore/IgnoredToExcludeNotificationProvider
instanceKlass com/intellij/model/psi/impl/UtilKt
instanceKlass com/intellij/platform/lsp/impl/navigation/CurrentActionHolder
instanceKlass com/intellij/platform/lsp/impl/navigation/LspImplicitReferenceProvider
instanceKlass com/intellij/model/psi/ImplicitReferenceProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022d8000
instanceKlass  @bci com/intellij/model/psi/impl/PsiSymbolReferenceServiceImpl applyHints (Ljava/util/List;Lcom/intellij/model/psi/PsiSymbolReferenceHints;)Ljava/util/List; 73 <appendix> member <vmtarget> ; # com/intellij/model/psi/impl/PsiSymbolReferenceServiceImpl$$Lambda+0x00000001022d31c8
instanceKlass com/intellij/model/psi/PsiSymbolReferenceHints$2
instanceKlass com/intellij/model/psi/impl/ReferencesKt
instanceKlass com/intellij/json/findUsages/JsonFindUsagesProvider
instanceKlass com/intellij/json/JsonTokenSets
instanceKlass com/intellij/util/indexing/FileTypeSpecificSubIndexer
instanceKlass com/intellij/psi/impl/cache/impl/id/ScanningIdIndexer
instanceKlass com/intellij/lang/cacheBuilder/VersionedWordsScanner
instanceKlass com/intellij/lang/findUsages/EmptyFindUsagesProvider
instanceKlass com/intellij/lang/findUsages/FindUsagesProvider
instanceKlass com/intellij/lang/cacheBuilder/CacheBuilderEP
instanceKlass com/intellij/lang/cacheBuilder/CacheBuilderRegistry
instanceKlass com/intellij/credentialStore/kdbx/XmlProtectedValueTransformer
instanceKlass org/bouncycastle/util/Integers
instanceKlass org/bouncycastle/crypto/params/ParametersWithIV
instanceKlass org/bouncycastle/util/Strings$1
instanceKlass org/bouncycastle/util/StringList
instanceKlass org/bouncycastle/util/Iterable
instanceKlass org/bouncycastle/util/Strings
instanceKlass org/bouncycastle/crypto/engines/Salsa20Engine
instanceKlass org/bouncycastle/crypto/SkippingStreamCipher
instanceKlass org/bouncycastle/crypto/SkippingCipher
instanceKlass org/bouncycastle/crypto/StreamCipher
instanceKlass org/bouncycastle/crypto/engines/Utils
instanceKlass org/bouncycastle/util/Pack
instanceKlass org/bouncycastle/crypto/params/KeyParameter
instanceKlass org/bouncycastle/crypto/params/DHValidationParameters
instanceKlass org/bouncycastle/crypto/params/DHParameters
instanceKlass org/bouncycastle/asn1/ASN1Object
instanceKlass org/bouncycastle/util/Encodable
instanceKlass org/bouncycastle/asn1/ASN1Encodable
instanceKlass  @bci com/intellij/model/psi/impl/DefaultPsiSymbolDeclarationProvider getDeclarations (Lcom/intellij/psi/PsiElement;I)Ljava/util/Collection; 67 <appendix> member <vmtarget> ; # com/intellij/model/psi/impl/DefaultPsiSymbolDeclarationProvider$$Lambda+0x00000001022cc3e8
instanceKlass org/bouncycastle/asn1/x9/X9ObjectIdentifiers
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$Property
instanceKlass org/bouncycastle/util/Arrays
instanceKlass org/bouncycastle/util/encoders/HexEncoder
instanceKlass org/bouncycastle/util/encoders/Encoder
instanceKlass org/bouncycastle/util/encoders/Hex
instanceKlass org/bouncycastle/crypto/params/DSAValidationParameters
instanceKlass org/bouncycastle/crypto/params/DSAParameters
instanceKlass org/bouncycastle/crypto/CipherParameters
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$1
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$ThreadLocalSecureRandomProvider
instanceKlass org/bouncycastle/crypto/CryptoServicesConstraints
instanceKlass org/bouncycastle/crypto/SecureRandomProvider
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar
instanceKlass com/intellij/psi/impl/cache/impl/id/IdIndexer
instanceKlass org/bouncycastle/crypto/constraints/DefaultServiceProperties
instanceKlass com/intellij/lang/cacheBuilder/WordsScanner
instanceKlass com/intellij/psi/impl/cache/impl/id/IdTableBuilding
instanceKlass org/bouncycastle/crypto/CryptoServiceProperties
instanceKlass org/bouncycastle/crypto/DefaultMultiBlockCipher
instanceKlass org/bouncycastle/crypto/MultiBlockCipher
instanceKlass org/bouncycastle/crypto/BlockCipher
instanceKlass com/google/common/primitives/Longs
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 slowPathIfFileTypeHintUnsure (Lcom/intellij/util/indexing/IndexedFile;)Z 91 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x00000001022c2008
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 slowPathIfFileTypeHintUnsure (Lcom/intellij/util/indexing/IndexedFile;)Z 32 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x00000001022c1dd0
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 acceptFileType (Lcom/intellij/openapi/fileTypes/FileType;)Lcom/intellij/util/ThreeState; 15 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x00000001022c1b98
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$andPredicates$1
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$applyFileTypeHints$1
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$WhenMappings
